"condition_name","condition_name_short","ghana_condition_tier","india_condition_tier","nigeria_condition_tier","kenya_condition_tier","lancet_condition_tier","lancet_gbd","condition_level","condition_name_lancet","indonesia_phc_conditions","who_amr_conditions"
"Acid base disturbance","Acid-base","B1","S","Hospital","2",NULL,NULL,NULL,NULL,NULL,NULL
"Acne","Acne",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Acromegaly","Acromegaly",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Actinic keratosis","Act. kerat.","D",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Acute coronary syndrome","ACS","C","T","Hospital","4",NULL,"Yes",NULL,"Ischemic heart disease","Yes",NULL
"Acute kidney injury","AKI","B2","P","Hospital","4",NULL,NULL,NULL,NULL,"Yes",NULL
"Acute kidney injury [triage]","AKI tri.",NULL,NULL,"Primary Health Clinic",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Acute lymphoblastic leukemia","ALL","D","T","Hospital","4",NULL,NULL,NULL,NULL,NULL,NULL
"Acute myeloblastic leukemia","AML","D","T","Hospital","4",NULL,NULL,NULL,NULL,NULL,NULL
"Acute promyelocytic leukemia","APL","D","T","Hospital","4",NULL,NULL,NULL,NULL,NULL,NULL
"Adrenocortical insufficiency","Adren. insuff.","M","T","Hospital","S",NULL,NULL,NULL,NULL,NULL,NULL
"Alcohol dependence","ETOH dependence ","B1","P","Health Centre","4",NULL,NULL,NULL,NULL,"Yes",NULL
"Alcohol withdrawal syndrome","Alcohol withdrawal","C","T","Primary Health Clinic","4",NULL,NULL,NULL,NULL,NULL,NULL
"Allergic reaction","allergic reaction",NULL,NULL,"Health Centre",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Allergic rhinitis","All. rhin.","B2","P","Hospital","2",NULL,NULL,NULL,NULL,"Yes",NULL
"Allergic rhinitis [Severe]","All. rhin. [sev]","D","T","Hospital","S",NULL,NULL,NULL,NULL,"Yes",NULL
"Amebiasis","Ameb.","B1","P","Primary Health Clinic","2",NULL,NULL,NULL,NULL,"Yes",NULL
"Amebiasis [triage]","ameb. tri.",NULL,NULL,"Primary Health Clinic",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Amenorrhea, secondary","Amenorrh.","D","P","Hospital","2",NULL,NULL,NULL,NULL,"Yes",NULL
"Anemia due to CKD, cancer, chemotherapy, HIV","Anemia, sec.","D","S","Hospital","S",NULL,NULL,NULL,NULL,NULL,NULL
"Anemia, B12 deficiency","Anemia, B12","D","P","Hospital","4",NULL,NULL,NULL,NULL,NULL,NULL
"Anemia, folate deficiency","Anemia, folate","B1","P","Health Centre","2",NULL,NULL,NULL,NULL,"Yes",NULL
"Anemia, folate deficiency [triage]","Anemia, folate tri.",NULL,NULL,"Health Post",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Anemia, hemolytic","hemolytic anemia","C","T","Hospital","4",NULL,NULL,NULL,NULL,NULL,NULL
"Anemia, iron deficiency","Anemia, iron","A","P","Health Post","2",NULL,NULL,NULL,NULL,"Yes",NULL
"Anemia, iron deficiency [Severe]","Anemia, iron [Sev]","C","T","Hospital","S",NULL,NULL,NULL,NULL,"Yes",NULL
"Anesthesia local","Anesth., local","M","P","Hospital","2",NULL,NULL,NULL,NULL,"Yes",NULL
"Anesthesia, opthalmic","Anesth., opth.","C","P","Hospital","4",NULL,NULL,NULL,NULL,NULL,NULL
"Angina stable","Angina","C","P","Hospital","4",NULL,NULL,NULL,NULL,"Yes",NULL
"Antenatal care","ANC",NULL,NULL,NULL,NULL,NULL,"Yes",NULL,"Antenatal care",NULL,NULL
"Antiallergics and anaphylaxis","Allergy & anaphl.","A","P","Primary Health Clinic","2",NULL,NULL,NULL,NULL,"Yes",NULL
"Antiallergics and anaphylaxis [Severe]","antiallergics and anaphylaxis [sev]","C","P","Hospital","4",NULL,NULL,NULL,NULL,"Yes",NULL
"Anticoagulant overdose","Anticoag. od","B2","S","Hospital","4",NULL,NULL,NULL,NULL,NULL,NULL
"Antiphospholipid syndrome","APS","D","S","Hospital","4",NULL,NULL,NULL,NULL,NULL,NULL
"Anxiety disorders","Anxiety","D","P","Hospital","4",NULL,NULL,NULL,NULL,"Yes",NULL
"Aortic aneurysm","Aortic aneurysm","D","T","Hospital","4",NULL,NULL,NULL,NULL,NULL,NULL
"Apnea of prematurity","Apnea, prem.",NULL,"S","Hospital","S",NULL,NULL,NULL,NULL,NULL,NULL
"Arrhythmia","Arrhythmia","B2","S","Hospital","4",NULL,NULL,NULL,NULL,"Yes",NULL
"Aspergillosis, chronic pulmonary","Asperg., chron. pulm.","D","S","Hospital","4",NULL,NULL,NULL,NULL,NULL,NULL
"Aspergillosis, invasive","Asperg., invasive","D","S","Hospital","4",NULL,NULL,NULL,NULL,NULL,NULL
"Asthma","Asthma","B2","P","Hospital","2",NULL,NULL,NULL,NULL,"Yes",NULL
"Asthma [Severe]","Asthma [Sev]","D","S","Hospital","4",NULL,NULL,NULL,NULL,"Yes",NULL
"Atopic dermatitis","Atopic dermatitis ","SM","T","Hospital","S",NULL,NULL,NULL,NULL,NULL,NULL
"Atrial fibrillation","A. fib.","D","S","Hospital","4",NULL,NULL,NULL,NULL,NULL,NULL
"Attention deficit hyperactivity disorder","ADHD","D",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Benign prostatic hyperplasia/hypertrophy","BPH","SM",NULL,"Hospital","S",NULL,NULL,NULL,NULL,NULL,NULL
"Benzodiazepine overdose","Benzodiaz. o.d.","D",NULL,"Hospital","4",NULL,NULL,NULL,NULL,NULL,NULL
"Beta blocker overdose","B blocker od","B2","P",NULL,"4",NULL,NULL,NULL,NULL,"Yes",NULL
"Bipolar disorders","Bipolar","SM","S","Hospital","4",NULL,NULL,NULL,NULL,"Yes",NULL
"Bladder cancer","Bladder ca.","SM",NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Blastomycosis","Blasto.","D","S","Hospital","4",NULL,NULL,NULL,NULL,NULL,NULL
"Bone and joint infection","Bone joint infect.","B2","S","Hospital","3",NULL,NULL,NULL,NULL,NULL,NULL
"Bone marrow suppression, chemotherapy","Marrow suppr., chemo.","B2","S","Hospital","4",NULL,NULL,NULL,"Immunosuppression, chemotherapy",NULL,NULL
"Bone marrow suppression, leukemia","Marrow suppr., leuk.","B2","S","Hospital","4",NULL,NULL,NULL,NULL,NULL,NULL
"Bony metastases associated with solid tumors","Bony metastases ",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Breast cancer, metastatic","Br. cancer, meta.","D","T","Hospital",NULL,NULL,"Yes",NULL,"Breast cancer",NULL,NULL
"Bronchitis","Bronchitis",NULL,NULL,"Primary Health Clinic",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Brucellosis","Brucell.","PM","P","Health Centre","2",NULL,NULL,NULL,NULL,NULL,NULL
"Burkitt lymphoma","Burkitt",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"CKD, hyperphosphatemia","CKD, hyperphosph.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"CMV infection, congenital","CMV, congenital",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"CMV retinitis","CMV retin.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"COPD","COPD",NULL,NULL,"Hospital",NULL,NULL,"Yes",NULL,"COPD","Yes","Yes"
"Calcium channel blocker overdose","Calc. chn. blocker od",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Candidiasis, cutaneous","Candida, cutan.",NULL,NULL,"Health Centre",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Candidiasis, oropharyngeal","Candida, oropharyn.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Candidiasis, systemic","Candida, systemic",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Candidiasis, vulvovaginal","Candida, vulvo.",NULL,NULL,"Health Centre",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Cardiomyopathy","Cardiomyopathy",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Cardiopulmonary bypass","CPB",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Cerebral edema","Cerebral edema",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Cervical cancer","Cerv. cancer",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Chikungunya","Chik.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Chlamydia trachomatis","Chlamydia",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,"Yes","Yes"
"Cholera","Cholera",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Cholera [c]","Cholera",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Chromoblastomycosis","Chromo.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Chronic kidney disease","CKD",NULL,NULL,"Hospital",NULL,NULL,"Yes",NULL,"Chronic kidney disease","Yes",NULL
"Chronic lymphocytic leukemia","CLL",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Chronic myelogenous leukemia","CML",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Chronic prostatitis","Chron. prostat.",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Cirrhosis","Cirrhosis",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,"Yes",NULL
"Clostridium difficile infection","CDI",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,"Yes"
"Coagulopathy inherited","Coag. inherited",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Coagulopathy liver","Coag. liver",NULL,NULL,"Hospital",NULL,NULL,NULL,NULL,NULL,NULL,NULL
